"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"quotation_comparison_form_div_head","quotation_comparison_form","purchase_indonesia.model_quotation_comparison_form","purchase_request.group_purchase_request_div_head","True","True","True","False"
"quotation_comparison_form_dept_head","quotation_comparison_form","purchase_indonesia.model_quotation_comparison_form","purchase_request.group_purchase_request_dept_head","True","False","True","False"
"quotation_comparison_form_manager","quotation_comparison_form","purchase_indonesia.model_quotation_comparison_form","purchase_request.group_purchase_request_manager","True","True","True","False"
"quotation_comparison_form_procurement_staff","quotation_comparison_form","purchase_indonesia.model_quotation_comparison_form","purchase_request.group_purchase_request_procstaff","True","True","True","True"
"quotation_comparison_form_director","quotation_comparison_form_director","purchase_indonesia.model_quotation_comparison_form","purchase_indonesia.group_purchase_request_director","TRUE","True","True","True"
"quotation_comparison_form_president_director","quotation_comparison_form_president_director","purchase_indonesia.model_quotation_comparison_form","purchase_indonesia.group_purchase_request_president_director","TRUE","True","True","True"
"quotation_comparison_form_president_budget","quotation_comparison_form_budget","purchase_indonesia.model_quotation_comparison_form","purchase_request.group_purchase_request_budget","TRUE","True","True","True"
"quotation_comparison_form_finance_procurement","comparison_form_finance_procurement","purchase_indonesia.model_quotation_comparison_form","purchase_indonesia.group_purchase_request_finance_procurement","TRUE","True","True","True"


,,,,,,,

"quotation_comparison_form_line_user","quotation_comparison_form_line","purchase_indonesia.model_quotation_comparison_form_line","purchase_request.group_purchase_request_user","True","False","False","False"
"quotation_comparison_form_line_div_head","quotation_comparison_form_line","purchase_indonesia.model_quotation_comparison_form_line","purchase_request.group_purchase_request_div_head","True","True","True","False"
"quotation_comparison_form_line_dept_head","quotation_comparison_form_line","purchase_indonesia.model_quotation_comparison_form_line","purchase_request.group_purchase_request_dept_head","True","False","False","False"
"quotation_comparison_form_line_manager","quotation_comparison_form_line","purchase_indonesia.model_quotation_comparison_form_line","purchase_request.group_purchase_request_manager","True","True","True","False"
"quotation_comparison_form_line_procurement_staff","quotation_comparison_form_line","purchase_indonesia.model_quotation_comparison_form_line","purchase_request.group_purchase_request_procstaff","True","True","True","False"
"quotation_comparison_form_line_director","quotation_comparison_form_line_director","purchase_indonesia.model_quotation_comparison_form_line","purchase_indonesia.group_purchase_request_director","TRUE","True","True","True"
"quotation_comparison_form_line_president_director","quotation_comparison_form_line_president_director","purchase_indonesia.model_quotation_comparison_form_line","purchase_indonesia.group_purchase_request_president_director","TRUE","True","True","True"
"quotation_comparison_form_line_budget","quotation_comparison_form_line_budget","purchase_indonesia.model_quotation_comparison_form_line","purchase_request.group_purchase_request_budget","TRUE","True","True","True"
"quotation_comparison_form_line_finance_procurement","comparison_form__line_finance_procurement","purchase_indonesia.model_quotation_comparison_form_line","purchase_indonesia.group_purchase_request_finance_procurement","TRUE","True","True","True"


,,,,,,,
"v_quotation_comparison_form_line_user","v_quotation_comparison_form_line","purchase_indonesia.model_v_quotation_comparison_form_line","purchase_request.group_purchase_request_user","True","False","False","False"
"v_quotation_comparison_form_line_div_head","v_quotation_comparison_form_line","purchase_indonesia.model_v_quotation_comparison_form_line","purchase_request.group_purchase_request_div_head","True","False","False","False"
"v_quotation_comparison_form_line_dept_head","v_quotation_comparison_form_line","purchase_indonesia.model_v_quotation_comparison_form_line","purchase_request.group_purchase_request_dept_head","True","False","False","False"
"v_quotation_comparison_form_line_manager","v_quotation_comparison_form_line","purchase_indonesia.model_v_quotation_comparison_form_line","purchase_request.group_purchase_request_manager","True","True","True","False"
"v_quotation_comparison_form_line_procurement_staff","v_quotation_comparison_form_line","purchase_indonesia.model_v_quotation_comparison_form_line","purchase_request.group_purchase_request_procstaff","True","True","True","False"
,,,,,,,


,,,,,,,
"purchase_indonesia_type_user","purchase_indonesia_type","purchase_indonesia.model_purchase_indonesia_type","purchase_request.group_purchase_request_user","True","False","False","False"
,,,,,,,
"res_company_procurement_staff","res_company","base.model_res_company","purchase_request.group_purchase_request_procstaff","True","True","True","False"
"acces_purchase_indonesia_hr_job_purchase_user","purchase_indonesia_hr_job","hr.model_hr_job","purchase_request.group_purchase_request_user","TRUE","False","False","False"
"mapping_purchase_indonesia_department_purchase_user","mapping_department_product_category","purchase_indonesia.model_mapping_department_product","purchase_request.group_purchase_request_user","TRUE","False","False","False"

"access_hr_indonesia_supervisor","hr_indonesia_supervisor","hr_indonesia.model_hr_indonesia_supervisor","purchase_request.group_purchase_request_user","TRUE","False","False","False"


"access_purchase_requisition_director","purchase_requisition_director","purchase_requisition.model_purchase_requisition","purchase_indonesia.group_purchase_request_director","TRUE","True","True","True"
"access_purchase_requisition_line_director","purchase_requisition_line_director","purchase_requisition.model_purchase_requisition_line","purchase_indonesia.group_purchase_request_director","TRUE","True","True","True"

"access_purchase_requisition_president_director","purchase_requisition_president_director","purchase_requisition.model_purchase_requisition","purchase_indonesia.group_purchase_request_president_director","TRUE","True","True","True"
"access_purchase_requisition_line_president_director","purchase_requisition_line_president_director","purchase_requisition.model_purchase_requisition_line","purchase_indonesia.group_purchase_request_president_director","TRUE","True","True","True"

"access_purchase_requisition_budget","purchase_requisition_budget","purchase_requisition.model_purchase_requisition","purchase_request.group_purchase_request_budget","TRUE","True","True","True"
"access_purchase_requisition_line_budget","purchase_requisition_line_budget","purchase_requisition.model_purchase_requisition_line","purchase_request.group_purchase_request_budget","TRUE","True","True","True"

"access_purchase_requisition_department_head","purchase_requisition_department_head","purchase_requisition.model_purchase_requisition","purchase_request.group_purchase_request_dept_head","TRUE","True","True","True"
"access_purchase_requisition_line_department_head","purchase_requisition_line_department_head","purchase_requisition.model_purchase_requisition_line","purchase_request.group_purchase_request_dept_head","TRUE","True","True","True"

"access_purchase_requisition_division_head","purchase_requisition_division_head","purchase_requisition.model_purchase_requisition","purchase_request.group_purchase_request_div_head","TRUE","True","True","True"
"access_purchase_requisition_line_division_head","purchase_requisition_line_division_head","purchase_requisition.model_purchase_requisition_line","purchase_request.group_purchase_request_div_head","TRUE","True","True","True"

"access_stock_move_purchase_user","stock_move_purchase_user","stock.model_stock_move","purchase_request.group_purchase_request_user","TRUE","False","False","False"

"access_mro_order_purchase_user","mro_order_purchase_user","mro.model_mro_order","purchase_request.group_purchase_request_user","TRUE","False","False","False"

"access_purchase_order_purchase_user","purchase_order_purchase_user","purchase.model_purchase_order","purchase_request.group_purchase_request_user","TRUE","True","True","True"
"access_purchase_order_purchase_line_user","purchase_order_purchase_line_user","purchase.model_purchase_order_line","purchase_request.group_purchase_request_user","TRUE","True","True","True"

"access_account_journal_user","account_journal_user","account.model_account_journal","purchase_request.group_purchase_request_user","TRUE","True","True","True"

"access_stock_picking_director","stock_picking_director","stock.model_stock_picking","purchase_indonesia.group_purchase_request_director","True","True","True","False"
"access_stock_picking_president_director","stock_picking_president_director","stock.model_stock_picking","purchase_indonesia.group_purchase_request_president_director","True","True","True","False"
"stock_picking_ro_head","stock_picking_ro_head","purchase.model_stock_picking","purchase_indonesia.group_purchase_request_head_of_ro","TRUE","True","True","True"
"stock_picking_dept_head","stock_picking_dept_head","purchase.model_stock_picking","purchase_request.group_purchase_request_dept_head","True","False","False","False"
"stock_picking_div_head","stock_picking_div_head","purchase.model_stock_picking","purchase_request.group_purchase_request_div_head","True","True","True","False"
"stock_picking_user_purchase","stock_picking_user_purchase","purchase.model_stock_picking","purchase_request.group_purchase_request_user","True","False","False","False"
"stock_picking_user_manager","stock_picking_user_manager","purchase.model_stock_picking","purchase_request.group_purchase_request_manager","True","True","True","False"
"stock_picking_user_procurement","stock_picking_user_procurement","purchase.model_stock_picking","purchase_request.group_purchase_request_procstaff","True","True","True","False"
"stock_picking_user_budget","stock_picking_user_budget","purchase.model_stock_picking","purchase_request.group_purchase_request_budget","TRUE","True","True","True"
"stock_picking_user_finance_procurement","stock_picking_user_procurement","purchase.model_stock_picking","purchase_indonesia.group_purchase_request_finance_procurement","TRUE","True","True","True"

"access_stock_move_director","stock_move_director","stock.model_stock_move","purchase_indonesia.group_purchase_request_director","True","True","True","False"
"access_stock_move_president_director","stock_move_president_director","stock.model_stock_move","purchase_indonesia.group_purchase_request_president_director","True","True","True","False"

"access_purchase_requisition_ro_head","purchase_requisition_ro_head","purchase_requisition.model_purchase_requisition","purchase_indonesia.group_purchase_request_head_of_ro","TRUE","True","True","True"
"access_purchase_requisition_line_ro_head","purchase_requisition_line_ro_head","purchase_requisition.model_purchase_requisition_line","purchase_indonesia.group_purchase_request_head_of_ro","TRUE","True","True","True"
"quotation_comparison_form_ro_head","comparison_form_ro_head","purchase_indonesia.model_quotation_comparison_form","purchase_indonesia.group_purchase_request_head_of_ro","TRUE","True","True","True"
"quotation_comparison_form_line_ro_head","quotation_comparison_form_line_ro_head","purchase_indonesia.model_quotation_comparison_form_line","purchase_indonesia.group_purchase_request_head_of_ro","True","False","False","False"
"v_quotation_comparison_form_line_ro_head","v_quotation_comparison_form_line_ro_head","purchase_indonesia.model_v_quotation_comparison_form_line","purchase_indonesia.group_purchase_request_head_of_ro","True","False","False","False"
"access_purchase_order_purchase_ro_head","purchase_order_purchase_ro_head","purchase.model_purchase_order","purchase_indonesia.group_purchase_request_head_of_ro","TRUE","True","True","True"
"access_purchase_order_purchase_line_ro_head","purchase_order_purchase_line_ro_head","purchase.model_purchase_order_line","purchase_indonesia.group_purchase_request_head_of_ro","TRUE","True","True","True"

"stock_move_ro_head","stock_move_ro_head","purchase.model_stock_move","purchase_indonesia.group_purchase_request_head_of_ro","TRUE","True","True","True"
"access_stock_warehouse_orderpoint_user","stock_warehouse_orderpoint_user","stock.model_stock_warehouse_orderpoint","purchase_request.group_purchase_request_user","TRUE","False","False","False"

"account_indonesia_ro_head","account_indonesia_ro_head","account.model_account_invoice","purchase_indonesia.group_purchase_request_head_of_ro","TRUE","True","True","True"
"account_indonesia_dept_head","account_indonesia_dept_head","account.model_account_invoice","purchase_request.group_purchase_request_dept_head","True","False","False","False"
"account_indonesia_div_head","account_indonesia_div_head","account.model_account_invoice","purchase_request.group_purchase_request_div_head","True","True","True","False"
"account_indonesia_user_purchase","account_indonesia_user_purchase","account.model_account_invoice","purchase_request.group_purchase_request_user","True","False","False","False"
"account_indonesia_user_manager","account_indonesia_user_manager","account.model_account_invoice","purchase_request.group_purchase_request_manager","True","True","True","False"
"account_indonesia_user_procurement","account_indonesia_user_procurement","account.model_account_invoice","purchase_request.group_purchase_request_procstaff","True","True","True","False"
"account_indonesia_user_budget","account_indonesia_user_budget","account.model_account_invoice","purchase_request.group_purchase_request_budget","TRUE","True","True","True"
"account_indonesia_user_finance_procurement","account_indonesia_user_procurement","account.model_account_invoice","purchase_indonesia.group_purchase_request_finance_procurement","TRUE","True","True","True"
"account_indonesia_form_line_user","account_indonesia_form_line","account.model_account_invoice","purchase_request.group_purchase_request_user","True","False","False","False"
