id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
estate_workshop_plannedtask_assistant,estate_workshop_plannedtask,estate_workshop.model_estate_workshop_plannedtask,asset.group_mro_manager,True,True,True,True
,,,,,,,
estate_workshop_actualtask_user,estate_workshop_actualtask,estate_workshop.model_estate_workshop_actualtask,asset.group_mro_user,True,False,False,False
estate_workshop_actualtask_manager,estate_workshop_actualtask,estate_workshop.model_estate_workshop_actualtask,asset.group_mro_planner,True,True,True,False
estate_workshop_actualtask_assistant,estate_workshop_actualtask,estate_workshop.model_estate_workshop_actualtask,asset.group_mro_manager,True,True,True,True
,,,,,,,
estate_workshop_planned_sparepart_user,estate_workshop_planned_sparepart,estate_workshop.model_estate_workshop_planned_sparepart,asset.group_mro_user,True,False,False,False
estate_workshop_planned_sparepart_manager,estate_workshop_planned_sparepart,estate_workshop.model_estate_workshop_planned_sparepart,asset.group_mro_planner,True,True,True,False
estate_workshop_planned_sparepart_assistant,estate_workshop_planned_sparepart,estate_workshop.model_estate_workshop_planned_sparepart,asset.group_mro_manager,True,True,True,True
,,,,,,,
estate_workshop_actual_sparepart_user,estate_workshop_actual_sparepart,estate_workshop.model_estate_workshop_actual_sparepart,asset.group_mro_user,True,False,False,False
estate_workshop_actual_sparepart_manager,estate_workshop_actual_sparepart,estate_workshop.model_estate_workshop_actual_sparepart,asset.group_mro_planner,True,True,True,False
estate_workshop_actual_sparepart_assistant,estate_workshop_actual_sparepart,estate_workshop.model_estate_workshop_actual_sparepart,asset.group_mro_manager,True,True,True,True
,,,,,,,
estate_workshop_procurement_user,estate_workshop_procurement,estate_workshop.model_estate_workshop_procurement,asset.group_mro_user,True,False,False,False
estate_workshop_procurement_manager,estate_workshop_procurement,estate_workshop.model_estate_workshop_procurement,asset.group_mro_planner,True,True,True,False
estate_workshop_procurement_assistant,estate_workshop_procurement,estate_workshop.model_estate_workshop_procurement,asset.group_mro_manager,True,True,True,True
,,,,,,,
master_calendar_effective_date_user,master_calendar_effective_date,estate_workshop.model_master_calendar_effective_date,asset.group_mro_user,True,False,False,False
master_calendar_effective_date_manager,master_calendar_effective_date,estate_workshop.model_master_calendar_effective_date,asset.group_mro_planner,True,True,True,False
master_calendar_effective_date_assistant,master_calendar_effective_date,estate_workshop.model_master_calendar_effective_date,asset.group_mro_manager,True,True,True,True
,,,,,,,
agenda_holiday_user,agenda_holiday,estate_workshop.model_agenda_holiday,asset.group_mro_user,True,False,False,False
agenda_holiday_manager,agenda_holiday,estate_workshop.model_agenda_holiday,asset.group_mro_planner,True,True,True,False
agenda_holiday_assistant,agenda_holiday,estate_workshop.model_agenda_holiday,asset.group_mro_manager,True,True,True,True
,,,,,,,
view_status_vehicle_calendar_user,view_status_vehicle_calendar,estate_workshop.model_view_status_vehicle_calendar,asset.group_mro_user,True,False,False,False
view_status_vehicle_calendar_manager,view_status_vehicle_calendar,estate_workshop.model_view_status_vehicle_calendar,asset.group_mro_planner,True,True,True,True
view_status_vehicle_calendar_assistant,view_status_vehicle_calendar,estate_workshop.model_view_status_vehicle_calendar,asset.group_mro_manager,True,True,True,True
,,,,,,,
view_status_vehicle_calendar_hour_user,view_status_vehicle_calendar_hour,estate_workshop.model_view_status_vehicle_calendar_hour,asset.group_mro_user,True,False,False,False
view_status_vehicle_calendar_hour_manager,view_status_vehicle_calendar_hour,estate_workshop.model_view_status_vehicle_calendar_hour,asset.group_mro_planner,True,True,True,True
view_status_vehicle_calendar_hour_assistant,view_status_vehicle_calendar_hour,estate_workshop.model_view_status_vehicle_calendar_hour,asset.group_mro_manager,True,True,True,True
,,,,,,,
view_calendar_status_detail_user,view_calendar_status_detail,estate_workshop.model_view_calendar_status_detail,asset.group_mro_user,True,False,False,False
view_calendar_status_detail_manager,view_calendar_status_detail,estate_workshop.model_view_calendar_status_detail,asset.group_mro_planner,True,True,True,True
view_calendar_status_detail_assistant,view_calendar_status_detail,estate_workshop.model_view_calendar_status_detail,asset.group_mro_manager,True,True,True,True
,,,,,,,
view_summary_vehicle_status_detail_user,view_summary_vehicle_status_detail,estate_workshop.model_view_summary_vehicle_status_detail,asset.group_mro_user,True,False,False,False
view_summary_vehicle_status_detail_manager,view_summary_vehicle_status_detail,estate_workshop.model_view_summary_vehicle_status_detail,asset.group_mro_planner,True,True,True,False
view_summary_vehicle_status_detail_assistant,view_summary_vehicle_status_detail,estate_workshop.model_view_summary_vehicle_status_detail,asset.group_mro_manager,True,True,True,True
,,,,,,,
view_hke_hko_user,view_hke_hko,estate_workshop.model_view_hke_hko,asset.group_mro_user,True,False,False,False
view_hke_hko_manager,view_hke_hko,estate_workshop.model_view_hke_hko,asset.group_mro_planner,True,True,True,False
view_hke_hko_assistant,view_hke_hko,estate_workshop.model_view_hke_hko,asset.group_mro_manager,True,True,True,True
,,,,,,,
view_summary_vehicle_available_user,view_summary_vehicle_available,estate_workshop.model_view_summary_vehicle_available,asset.group_mro_user,True,False,False,False
view_summary_vehicle_available_manager,view_summary_vehicle_available,estate_workshop.model_view_summary_vehicle_available,asset.group_mro_planner,True,True,True,False
view_summary_vehicle_available_assistant,view_summary_vehicle_available,estate_workshop.model_view_summary_vehicle_available,asset.group_mro_manager,True,True,True,True
,,,,,,,
function_get_totalday_breakdown_user,function_get_totalday_breakdown,estate_workshop.model_function_get_totalday_breakdown,asset.group_mro_user,True,False,False,False
function_get_totalday_breakdown_manager,function_get_totalday_breakdown,estate_workshop.model_function_get_totalday_breakdown,asset.group_mro_planner,True,True,True,False
function_get_totalday_breakdown_assistant,function_get_totalday_breakdown,estate_workshop.model_function_get_totalday_breakdown,asset.group_mro_manager,True,True,True,True
,,,,,,,
insert_range_into_calendar_user,insert_range_into_calendar,estate_workshop.model_insert_range_into_calendar,asset.group_mro_user,True,False,False,False
insert_range_into_calendar_manager,insert_range_into_calendar,estate_workshop.model_insert_range_into_calendar,asset.group_mro_planner,True,True,True,False
insert_range_into_calendar_assistant,insert_range_into_calendar,estate_workshop.model_insert_range_into_calendar,asset.group_mro_manager,True,True,True,True
,,,,,,,
create_mo_preventive_user,create_mo_preventive,estate_workshop.model_create_mo_preventive,asset.group_mro_user,True,False,False,False
create_mo_preventive_manager,create_mo_preventive,estate_workshop.model_create_mo_preventive,asset.group_mro_planner,True,True,True,False
create_mo_preventive_assistant,create_mo_preventive,estate_workshop.model_create_mo_preventive,asset.group_mro_manager,True,True,True,True
,,,,,,,
vehicle_preventive_odometer_user,vehicle_preventive_odometer,estate_workshop.model_vehicle_preventive_odometer,asset.group_mro_user,True,False,False,False
vehicle_preventive_odometer_manager,vehicle_preventive_odometer,estate_workshop.model_vehicle_preventive_odometer,asset.group_mro_planner,True,True,True,False
vehicle_preventive_odometer_assistant,vehicle_preventive_odometer,estate_workshop.model_vehicle_preventive_odometer,asset.group_mro_manager,True,True,True,True
,,,,,,,
,,,,,,,
v_task_mro_order_user,v_task_mro_order,estate_workshop.model_v_task_mro_order,asset.group_mro_user,True,False,False,False
v_task_mro_order_manager,v_task_mro_order,estate_workshop.model_v_task_mro_order,asset.group_mro_planner,True,True,True,False
v_task_mro_order_assistant,v_task_mro_order,estate_workshop.model_v_task_mro_order,asset.group_mro_manager,True,True,True,True
,,,,,,,
v_task_mro_order_actual_user,v_task_mro_order_actual,estate_workshop.model_v_task_mro_order_actual,asset.group_mro_user,True,False,False,False
v_task_mro_order_actual_manager,v_task_mro_order_actual,estate_workshop.model_v_task_mro_order_actual,asset.group_mro_planner,True,True,True,False
v_task_mro_order_actual_assistant,v_task_mro_order_actual,estate_workshop.model_v_task_mro_order_actual,asset.group_mro_manager,True,True,True,True
,,,,,,,
v_timesheet_mechanic_workshop_user,v_timesheet_mechanic_workshop,estate_workshop.model_v_timesheet_mechanic_workshop,asset.group_mro_user,True,False,False,False
v_timesheet_mechanic_workshop_manager,v_timesheet_mechanic_workshop,estate_workshop.model_v_timesheet_mechanic_workshop,asset.group_mro_planner,True,True,True,False
v_timesheet_mechanic_workshop_assistant,v_timesheet_mechanic_workshop,estate_workshop.model_v_timesheet_mechanic_workshop,asset.group_mro_manager,True,True,True,True
,,,,,,,
estate_workshop_employeeline_actual_user,estate_workshop_employeeline_actual,estate_workshop.model_estate_workshop_employeeline_actual,asset.group_mro_user,True,False,True,False
estate_workshop_employeeline_actual_manager,estate_workshop_employeeline_actual,estate_workshop.model_estate_workshop_employeeline_actual,asset.group_mro_planner,True,True,True,False
estate_workshop_employeeline_actual_assistant,estate_workshop_employeeline_actual,estate_workshop.model_estate_workshop_employeeline_actual,asset.group_mro_manager,True,True,True,True
,,,,,,,
view_service_internal_detail_user,view_service_internal_detail,estate_workshop.model_view_service_internal_detail,asset.group_mro_user,True,False,False,False
view_service_internal_detail_manager,view_service_internal_detail,estate_workshop.model_view_service_internal_detail,asset.group_mro_planner,True,True,True,False
view_service_internal_detail_assistant,view_service_internal_detail,estate_workshop.model_view_service_internal_detail,asset.group_mro_manager,True,True,True,True
,,,,,,,
v_cost_workshop_user,v_cost_workshop,estate_workshop.model_v_cost_workshop,asset.group_mro_user,True,False,False,False
v_cost_workshop_manager,v_cost_workshop,estate_workshop.model_v_cost_workshop,asset.group_mro_planner,True,False,False,False
v_cost_workshop_assistant,v_cost_workshop,estate_workshop.model_v_cost_workshop,asset.group_mro_manager,True,False,False,False
,,,,,,,
v_timesheet_mechanic_workshop_detail_user,v_timesheet_mechanic_workshop_detail,estate_workshop.model_v_timesheet_mechanic_workshop_detail,asset.group_mro_user,True,False,False,False
v_timesheet_mechanic_workshop_detail_manager,v_timesheet_mechanic_workshop_detail,estate_workshop.model_v_timesheet_mechanic_workshop_detail,asset.group_mro_planner,True,True,True,False
v_timesheet_mechanic_workshop_detail_assistant,v_timesheet_mechanic_workshop_detail,estate_workshop.model_v_timesheet_mechanic_workshop_detail,asset.group_mro_manager,True,True,True,True
,,,,,,,
v_workshop_summary_sparepart_user,v_workshop_summary_sparepart,estate_workshop.model_v_workshop_summary_sparepart,asset.group_mro_user,True,False,False,False
v_workshop_summary_sparepart_manager,v_workshop_summary_sparepart,estate_workshop.model_v_workshop_summary_sparepart,asset.group_mro_planner,True,True,False,False
v_workshop_summary_sparepart_assistant,v_workshop_summary_sparepart,estate_workshop.model_v_workshop_summary_sparepart,asset.group_mro_manager,True,True,True,True
,,,,,,,
view_basic_salary_mechanic_user,view_basic_salary_mechanic,estate_workshop.model_view_basic_salary_mechanic,asset.group_mro_user,True,False,False,False
view_basic_salary_mechanic_manager,view_basic_salary_mechanic,estate_workshop.model_view_basic_salary_mechanic,asset.group_mro_planner,True,True,False,False
view_basic_salary_mechanic_assistant,view_basic_salary_mechanic,estate_workshop.model_view_basic_salary_mechanic,asset.group_mro_manager,True,True,False,True
,,,,,,,
v_workshop_working_account_vehicle_user,v_workshop_working_account_vehicle,estate_workshop.model_v_workshop_working_account_vehicle,asset.group_mro_user,True,False,False,False
v_workshop_working_account_vehicle_manager,v_workshop_working_account_vehicle,estate_workshop.model_v_workshop_working_account_vehicle,asset.group_mro_planner,True,True,False,False
v_workshop_working_account_vehicle_assistant,v_workshop_working_account_vehicle,estate_workshop.model_v_workshop_working_account_vehicle,asset.group_mro_manager,True,True,False,True
,,,,,,,
count_multiply_odometer_user,count_multiply_odometer,estate_workshop.model_count_multiply_odometer,asset.group_mro_user,True,False,False,False
count_multiply_odometer_manager,count_multiply_odometer,estate_workshop.model_count_multiply_odometer,asset.group_mro_planner,True,True,True,False
count_multiply_odometer_assistant,count_multiply_odometer,estate_workshop.model_count_multiply_odometer,asset.group_mro_manager,True,True,True,True
,,,,,,,
task_maintenance_order_user,task_maintenance_order,estate_workshop.model_task_maintenance_order,asset.group_mro_user,True,False,True,False
task_maintenance_order_manager,task_maintenance_order,estate_workshop.model_task_maintenance_order,asset.group_mro_planner,True,True,True,False
task_maintenance_order_assistant,task_maintenance_order,estate_workshop.model_task_maintenance_order,asset.group_mro_manager,True,True,True,True
,,,,,,,
equipment_maintenance_order_user,equipment_maintenance_order,estate_workshop.model_equipment_maintenance_order,asset.group_mro_user,True,False,True,False
equipment_maintenance_order_manager,equipment_maintenance_order,estate_workshop.model_equipment_maintenance_order,asset.group_mro_planner,True,True,True,False
equipment_maintenance_order_assistant,equipment_maintenance_order,estate_workshop.model_equipment_maintenance_order,asset.group_mro_manager,True,True,True,True
,,,,,,,
hr_contract_user,hr_contract,estate_workshop.model_hr_contract,asset.group_mro_user,True,False,True,False
hr_contract_order_manager,hr_contract,estate_workshop.model_hr_contract,asset.group_mro_planner,True,True,True,False
hr_contract_order_assistant,hr_contract,estate_workshop.model_hr_contract,asset.group_mro_manager,True,True,True,True
,,,,,,,
estate_workshop_actualtask_user,estate_workshop_actualtask,estate_workshop.model_estate_workshop_actualtask,asset.group_mro_user,True,False,True,False
estate_workshop_actualtask_manager,estate_workshop_actualtask,estate_workshop.model_estate_workshop_actualtask,asset.group_mro_planner,True,True,False,False
estate_workshop_actualtask_assistant,estate_workshop_actualtask,estate_workshop.model_estate_workshop_actualtask,asset.group_mro_manager,True,True,True,True
,,,,,,,
v_actual_parts_task_user,v_actual_parts_task,estate_workshop.model_v_actual_parts_task,asset.group_mro_user,True,False,True,False
v_actual_parts_task_manager,v_actual_parts_task,estate_workshop.model_v_actual_parts_task,asset.group_mro_planner,True,True,False,False
v_actual_parts_task_assistant,v_actual_parts_task,estate_workshop.model_v_actual_parts_task,asset.group_mro_manager,True,True,False,False
,,,,,,,
v_actual_parts_task_user,v_actual_parts_task,estate_workshop.model_v_actual_parts_task,asset.group_mro_user,True,False,True,False
v_actual_parts_task_manager,v_actual_parts_task,estate_workshop.model_v_actual_parts_task,asset.group_mro_planner,True,True,False,False
v_actual_parts_task_assistant,v_actual_parts_task,estate_workshop.model_v_actual_parts_task,asset.group_mro_manager,True,True,False,False
